2025-12-15T13:58:37.5367074Z ##[group]Run kubectl get pods -A
2025-12-15T13:58:37.5367331Z [36;1mkubectl get pods -A[0m
2025-12-15T13:58:37.5383268Z shell: /usr/bin/bash -e {0}
2025-12-15T13:58:37.5383465Z env:
2025-12-15T13:58:37.5383702Z   pythonLocation: /home/runner/actions-runner/_work/_tool/Python/3.10.19/x64
2025-12-15T13:58:37.5384065Z   PKG_CONFIG_PATH: /home/runner/actions-runner/_work/_tool/Python/3.10.19/x64/lib/pkgconfig
2025-12-15T13:58:37.5384426Z   Python_ROOT_DIR: /home/runner/actions-runner/_work/_tool/Python/3.10.19/x64
2025-12-15T13:58:37.5384741Z   Python2_ROOT_DIR: /home/runner/actions-runner/_work/_tool/Python/3.10.19/x64
2025-12-15T13:58:37.5385055Z   Python3_ROOT_DIR: /home/runner/actions-runner/_work/_tool/Python/3.10.19/x64
2025-12-15T13:58:37.5385371Z   LD_LIBRARY_PATH: /home/runner/actions-runner/_work/_tool/Python/3.10.19/x64/lib
2025-12-15T13:58:37.5385612Z ##[endgroup]
2025-12-15T13:58:37.5822009Z NAMESPACE                       NAME                                                           READY   STATUS             RESTARTS         AGE
2025-12-15T13:58:37.5822553Z cert-manager                    cert-manager-5d74b4d6f7-wjr2h                                  1/1     Running            12 (13d ago)     30d
2025-12-15T13:58:37.5823033Z cert-manager                    cert-manager-cainjector-54cb99f7b7-2hr5m                       1/1     Running            11 (13d ago)     30d
2025-12-15T13:58:37.5823615Z cert-manager                    cert-manager-webhook-5546ffdb45-ksbl4                          1/1     Running            14 (13d ago)     30d
2025-12-15T13:58:37.5824254Z default                         cluster-backend-bdbb97cdb-lwpqj                                1/1     Running            0                38d
2025-12-15T13:58:37.5824827Z default                         collector-oasees-master-f1e1b5a9-ab16-45ab-8da9-2b40fbff7eb7   1/1     Running            0                21d
2025-12-15T13:58:37.5825431Z default                         collector-santospc-d26c7a1d-b783-4361-bbc6-d54e95c4ba23        1/1     Running            0                21d
2025-12-15T13:58:37.5825861Z default                         grafana-5b487c8748-xnjqb                                       1/1     Running            0                30d
2025-12-15T13:58:37.5826225Z default                         mlops-data-notifier-4g5r9                                      1/1     Running            0                21d
2025-12-15T13:58:37.5826591Z default                         mlops-data-notifier-x5ldt                                      1/1     Running            0                38d
2025-12-15T13:58:37.5826950Z default                         mlops-data-notifier-x6m7b                                      1/1     Running            0                32d
2025-12-15T13:58:37.5827305Z default                         oasees-agent-5k6qf                                             1/1     Running            0                20d
2025-12-15T13:58:37.5827634Z default                         oasees-agent-r6kx2                                             1/1     Running            0                20d
2025-12-15T13:58:37.5827971Z default                         oasees-agent-wpbqf                                             1/1     Running            0                20d
2025-12-15T13:58:37.5828322Z default                         oasees-device-plugin-6rpcg                                     1/1     Running            0                38d
2025-12-15T13:58:37.5828970Z default                         oasees-device-plugin-fzc6s                                     1/1     Running            0                21d
